tcp_connections,data_volume_MB,packet_loss_rate,ids_alerts,cpu_load
1189,4447.435594845162,4.840967139573609,41,80.73875020568559
240,3831.7498513065852,0.9276275785156057,7,27.717042326828015
302,4680.529878129104,4.343115839778054,23,38.975997515910656
1030,3083.6409542250067,3.8829842639587087,15,52.67884294859297
977,7501.332863744886,3.85460922322026,48,101.21771931222345
1234,5076.931861915544,4.223916140584438,25,80.03853442920268
1329,2398.9056819534912,3.8051199547149945,26,62.10384944072608
1396,9005.788275418228,3.131101608157077,36,130.32353565725975
177,3900.523091594793,0.6562243884119379,3,18.897971245598953
67,5481.173325028487,0.16263089745625958,49,36.72730238080532
1866,9074.073898549015,4.604239239078434,23,160.03785816599597
1808,6279.956159548522,3.0832515726036904,18,120.83392995450792
615,1257.2906030128042,3.9826864548808816,35,33.8963438361162
619,9404.338023773404,2.4076117575627505,38,91.93084121911575
1396,6314.309725407037,0.5865409448119724,9,96.22968446784964
1945,3415.5655851051524,0.6259289610127522,24,91.6023136768158
735,1478.793519367534,3.4278264361448567,17,38.22977891911269
1865,7960.84937377593,2.1515294744973135,18,141.07408985965986
675,6238.720283692284,1.0026236335016836,35,69.57206338379004
1361,5381.2648105655835,2.4579727337071846,9,88.10114929732003
903,8949.53657220448,0.32104468537567044,32,87.59287985440987
1736,7907.112391122854,2.909857009571994,49,138.9997040771691
1011,1601.5813093542367,1.3449670221754884,4,33.47670271619128
1712,3186.0484711759273,3.9877955031859407,46,84.24738110224678
204,2560.0424841632107,1.5518097946178688,48,29.90769317476499
539,7465.0682964695025,2.276100745409006,34,61.839025109428
